AccX1;AccY1;AccZ1;GyrX1;GyrY1;GyrZ1;AccX2;AccY2;AccZ2;GyrX2;GyrY2;GyrZ2;AccX3;AccY3;AccZ3;GyrX3;GyrY3;GyrZ3;AccX4;AccY4;AccZ4;GyrX4;GyrY4;GyrZ4;AccX5;AccY5;AccZ5;GyrX5;GyrY5;GyrZ5;AccX6;AccY6;AccZ6;GyrX6;GyrY6;GyrZ6;AccX7;AccY7;AccZ7;GyrX7;GyrY7;GyrZ7;AccX8;AccY8;AccZ8;GyrX8;GyrY8;GyrZ8;AccX9;AccY9;AccZ9;GyrX9;GyrY9;GyrZ9;AccX10;AccY10;AccZ10;GyrX10;GyrY10;GyrZ10;AccX11;AccY11;AccZ11;GyrX11;GyrY11;GyrZ11;AccX12;AccY12;AccZ12;GyrX12;GyrY12;GyrZ12;AccX13;AccY13;AccZ13;GyrX13;GyrY13;GyrZ13;AccX14;AccY14;AccZ14;GyrX14;GyrY14;GyrZ14;AccX15;AccY15;AccZ15;GyrX15;GyrY15;GyrZ15;AccX16;AccY16;AccZ16;GyrX16;GyrY16;GyrZ16;AccX17;AccY17;AccZ17;GyrX17;GyrY17;GyrZ17;AccX18;AccY18;AccZ18;GyrX18;GyrY18;GyrZ18;AccX19;AccY19;AccZ19;GyrX19;GyrY19;GyrZ19;AccX20;AccY20;AccZ20;GyrX20;GyrY20;GyrZ20;AccX21;AccY21;AccZ21;GyrX21;GyrY21;GyrZ21;AccX22;AccY22;AccZ22;GyrX22;GyrY22;GyrZ22;AccX23;AccY23;AccZ23;GyrX23;GyrY23;GyrZ23;AccX24;AccY24;AccZ24;GyrX24;GyrY24;GyrZ24;AccX25;AccY25;AccZ25;GyrX25;GyrY25;GyrZ25;AccX26;AccY26;AccZ26;GyrX26;GyrY26;GyrZ26;AccX27;AccY27;AccZ27;GyrX27;GyrY27;GyrZ27;AccX28;AccY28;AccZ28;GyrX28;GyrY28;GyrZ28;AccX29;AccY29;AccZ29;GyrX29;GyrY29;GyrZ29;AccX30;AccY30;AccZ30;GyrX30;GyrY30;GyrZ30;Label
-1454;38;660;-286;-385;-176;-1303;-367;958;-288;362;-191;-1412;-42;1024;-286;-166;225;-1479;-120;1227;-288;160;41;-1383;-234;1316;-289;149;43;-1769;-436;1419;-288;202;94;-1931;115;1050;-286;388;-58;-1560;-974;932;-288;768;272;-1655;-37;1117;-286;-101;-172;-1068;-489;1050;-289;102;309;-1507;-398;1255;-284;-31;41;-1447;-86;1198;-286;-298;61;-1437;-460;1088;-288;-226;14;-1977;0;1628;-286;-668;-372;-1704;-411;714;-288;-150;-18;-1932;-449;1094;-286;-522;-3;-1106;-56;890;-284;-131;-188;-1529;-251;1222;-286;-183;120;-1339;-169;1348;-288;-82;-90;-1608;-289;1171;-288;330;122;-1969;73;1344;-289;538;-143;-1707;-916;1160;-286;341;-357;-2133;-34;1263;-286;-8;310;-933;-561;1015;-284;100;-24;-1466;-428;1138;-286;-62;177;-1416;-218;1223;-288;-51;-47;-1458;-441;1219;-286;-285;156;-1745;-260;1486;-288;-480;-62;-1783;-914;853;-289;-222;-285;-1763;-10;808;-286;-610;-58;walk
-1415;-794;676;-289;980;402;-1467;-89;1009;-288;-92;-145;-1113;-432;1131;-289;266;221;-1491;-416;1287;-291;40;91;-1356;-263;1333;-286;19;-122;-1767;-248;1587;-291;-107;257;-1780;-896;1033;-284;-110;98;-1682;-33;746;-289;-687;23;-1490;-346;1033;-288;316;14;-1230;-29;1012;-286;-522;-2;-1540;-180;1231;-291;14;134;-1366;-180;1300;-286;-8;-47;-1693;-349;1350;-288;156;71;-1916;168;1304;-289;408;-13;-1539;-767;1036;-288;269;-65;-2033;-164;1354;-286;-132;92;-1049;-412;938;-288;15;18;-1428;-309;1219;-289;-109;64;-1395;-268;1251;-288;-99;88;-1443;-369;1250;-289;-303;-91;-2063;-66;1829;-289;-415;-249;-1737;-387;698;-288;-252;-162;-1826;-392;1096;-289;-354;5;-1228;-8;1053;-294;-159;-247;-1339;-242;1183;-289;-127;83;-1467;-177;1374;-288;-137;-24;-1433;-211;1102;-289;239;69;-1852;-329;1877;-286;561;-224;-1930;-407;828;-291;187;39;-1528;-538;894;-289;548;389;walk
-1426;325;496;-291;-601;-434;-1553;-557;1136;-294;533;58;-1180;146;1063;-292;-437;-60;-1471;-217;1314;-292;242;200;-1383;-239;1406;-292;92;-108;-1567;-285;1226;-294;308;109;-1889;334;1405;-296;652;-105;-1553;-823;895;-291;302;-200;-2177;103;1207;-289;-228;-45;-848;-391;956;-297;-107;-82;-1430;-418;1286;-292;-177;-38;-1455;-228;1316;-292;-99;-17;-1370;-428;1220;-294;-240;64;-1793;-30;1646;-292;-562;-131;-1872;-839;902;-294;-352;-291;-1572;114;738;-292;-550;-158;-1165;-435;1120;-297;257;-21;-1303;24;1038;-296;-323;3;-1550;-222;1325;-296;325;214;-1292;-222;1346;-294;186;-70;-1662;-297;1418;-292;286;125;-1712;118;1546;-294;664;-228;-1460;-744;812;-296;479;-17;-2355;-155;1348;-297;-71;213;-901;-269;891;-296;137;12;-1338;-305;1232;-294;108;71;-1490;-228;1342;-296;17;76;-1458;-409;1296;-294;-135;-17;-1881;-132;1838;-296;-504;-257;-1737;-403;766;-296;-273;-132;walk
-1263;-900;512;-297;941;218;-1730;-71;1041;-299;-264;-254;-1056;-489;1099;-294;87;303;-1462;-436;1291;-302;-67;102;-1370;-74;1224;-300;-360;20;-1495;-552;1133;-302;-166;28;-1930;-242;1698;-297;-519;-587;-1742;-244;676;-300;-125;-41;-1870;-515;1108;-299;-271;62;-1216;-16;982;-300;-131;-169;-1291;-228;1100;-299;27;216;-1529;-178;1364;-300;80;8;-1597;-150;996;-299;227;165;-1739;-122;1624;-299;658;-436;-1443;-697;572;-300;686;-300;-2112;20;1342;-299;-4;116;-1043;-548;991;-304;46;78;-1347;-310;1156;-299;-51;48;-1452;-217;1325;-299;-68;46;-1426;-464;1178;-300;-260;-7;-2012;22;1722;-302;-510;-313;-1758;-157;829;-300;-167;-172;-2008;-426;1233;-302;-314;-73;-1104;13;989;-302;-143;-254;-1320;-197;1140;-302;-188;293;-1536;-254;1395;-302;-116;-5;-1338;-294;1056;-304;294;71;-1814;-264;1848;-305;649;-307;-1927;-592;1044;-307;7;-127;-1816;-450;1191;-305;116;453;walk
-1676;57;641;-305;-848;-110;-1384;-422;1030;-304;515;-44;-1239;14;1040;-304;-510;62;-1582;-227;1341;-305;158;229;-1310;-192;1360;-307;92;-102;-1778;-336;1374;-302;238;230;-2012;238;946;-300;465;255;-1105;-839;745;-308;691;-588;-2062;-171;1281;-307;-153;-248;-988;-431;1049;-300;74;161;-1348;-292;1276;-305;-78;118;-1373;-288;1323;-304;-60;12;-1496;-585;1127;-305;-68;146;-1639;-669;1269;-304;-776;-423;-1739;203;794;-305;-344;-246;-1850;-561;1330;-304;78;-142;-1028;111;968;-307;-351;-200;-1439;-308;1221;-305;86;344;-1502;-142;1390;-307;-73;-188;-1634;-209;1111;-305;212;213;-1703;157;1725;-307;523;-304;-1430;-792;530;-305;430;-190;-2347;51;1309;-304;-125;6;-918;-402;848;-308;-134;17;-1262;-324;1102;-307;-32;82;-1513;-268;1352;-310;-15;46;-1478;-464;1186;-308;-49;-3;-1942;70;1729;-308;-504;-459;-1708;-234;744;-305;-9;-122;-2105;-251;1153;-310;-462;1;walk
-2199;188;1337;-307;122;68;-1236;-833;766;-308;658;-237;-1893;-230;1215;-310;-353;-121;-999;-356;991;-308;-41;134;-1307;-445;1242;-308;-195;51;-1419;-240;1311;-310;-174;43;-1485;-512;1171;-305;-148;-5;-1789;-538;1418;-310;-559;-520;-1556;254;354;-312;-394;-453;-1593;-639;1242;-310;431;-183;-923;70;942;-308;-259;-252;-1605;-155;1302;-312;315;327;-1260;-201;1316;-310;45;-153;-1890;-291;1412;-308;58;218;-2007;-24;890;-310;496;116;-1317;-915;694;-308;598;187;-1582;-302;1093;-310;-210;-229;-1054;-406;1080;-308;-13;175;-1414;-404;1275;-310;-199;85;-1301;-118;1256;-308;-284;-38;-1639;-590;1345;-310;-156;192;-2045;-1005;1072;-308;-302;-258;-1501;106;463;-308;-667;-148;-1407;-426;1034;-310;266;-1;-1075;45;887;-312;-411;-74;-1470;-278;1270;-310;291;241;-1390;-182;1338;-312;68;-165;-1784;-463;1538;-310;228;193;-1964;115;1263;-312;322;93;-1368;-1080;921;-310;453;107;walk
-2255;159;1313;-310;160;-101;-1038;-1064;319;-312;862;219;-1649;-171;1104;-310;-182;-224;-976;-488;1123;-313;188;394;-1422;-382;1308;-315;-179;79;-1322;-159;1307;-313;-225;-36;-1836;-341;1612;-312;-267;233;-1705;-976;1045;-310;-225;-135;-1726;222;589;-315;-737;162;-1372;-427;988;-312;299;35;-1174;4;982;-313;-414;32;-1542;-207;1295;-315;22;153;-1370;-264;1191;-313;169;-3;-2037;-396;1923;-312;293;-144;-1933;0;583;-310;328;5;-1537;-669;847;-315;668;575;-1346;-306;1053;-313;-126;-315;-1243;-372;1212;-312;111;182;-1438;-350;1320;-310;-65;173;-1353;-190;1214;-308;-303;7;-1928;-295;1806;-313;-229;16;-1548;-880;862;-310;-304;-416;-1682;89;666;-312;-638;2;-1376;-323;863;-312;173;-58;-1133;-54;922;-315;-546;47;-1543;-263;1394;-313;174;138;-1301;-308;1161;-312;230;0;-1883;-388;1886;-313;590;-237;-2013;-440;712;-312;165;-46;-1924;-391;1118;-316;371;510;walk
-1319;-459;1155;-312;-633;-127;-1460;-55;1428;-313;-810;-185;-1410;-604;1091;-312;-352;-89;-1960;104;1888;-308;-1044;-494;-1373;-88;276;-313;-797;-390;-2024;-620;1392;-312;-443;-50;-1213;-47;1052;-313;-973;-251;-1420;-332;1154;-315;-475;93;-1466;-106;1332;-312;-527;-54;-1597;-286;1115;-310;-178;49;-1813;81;1689;-312;239;-475;-1434;-642;220;-313;-115;-149;-1994;-144;1271;-312;-388;103;-991;-331;974;-313;-426;-56;-1404;-505;1263;-312;-414;3;-1460;-133;1333;-316;-540;-218;-1429;-410;1258;-313;-244;-119;-1946;84;1766;-315;-861;-346;-1706;-492;699;-313;-252;-150;-1893;-288;998;-312;-703;-15;-1442;-275;1132;-310;-118;3;-1264;-130;1107;-315;-531;131;-1489;-140;1270;-315;-127;122;-1454;-201;1209;-316;130;-59;-1846;-635;1968;-312;588;-107;-1994;-241;755;-313;86;55;-1703;-395;946;-315;436;453;-1260;-293;941;-316;-307;-252;-1236;-366;1208;-316;25;153;-1448;-346;1317;-315;-104;68;walk
-1004;-798;623;-313;1422;326;-1531;-145;1053;-315;386;34;-1254;-494;1168;-313;710;338;-1457;-588;1139;-312;557;267;-1433;-147;1204;-312;226;174;-1543;-299;1205;-313;96;59;-1724;-398;1518;-315;-104;-191;-1877;-916;858;-316;243;-110;-1455;14;681;-315;-69;-216;-1497;-477;1164;-310;864;-99;-1208;-236;948;-312;664;-75;-1546;-184;1203;-312;857;148;-1420;-172;1218;-310;766;108;-1505;-381;1256;-315;876;302;-1734;-190;1785;-313;1205;-158;-1811;-546;795;-315;667;240;-1422;-485;765;-310;1452;666;-1224;-354;898;-315;669;97;-1398;-431;1166;-310;857;243;-1423;-470;1152;-316;727;277;-1519;-242;1374;-312;459;0;-1715;-507;1296;-312;202;350;-1610;-874;1279;-312;61;-380;-1450;90;529;-313;-255;-212;-1566;-557;1242;-315;675;-147;-1088;19;857;-310;79;-137;-1546;-200;1260;-315;427;371;-1461;-197;1247;-315;199;-36;-1626;-359;1233;-312;267;251;-1727;119;1441;-315;550;-143;walk
-1817;-412;991;-315;19;394;-1295;-230;986;-312;-502;-328;-1160;-418;1102;-315;-607;175;-1533;-227;1366;-315;-412;-86;-1423;-450;1202;-315;-460;59;-1837;-167;1670;-312;-699;-20;-1862;-864;927;-313;-712;-426;-1430;253;573;-315;-849;-331;-1612;-563;1111;-313;-271;-443;-1075;110;944;-316;-674;-28;-1593;-290;1335;-315;-239;-5;-1235;-262;1391;-315;-100;-170;-2145;-436;1943;-315;34;39;-1908;-11;825;-313;-226;152;-1996;-512;1204;-315;260;147;-1193;-249;892;-313;-348;-337;-1182;-515;1208;-312;-157;302;-1480;-346;1350;-312;-46;-94;-1440;-334;1170;-315;-177;209;-1886;-78;1785;-315;-214;-100;-1616;-970;909;-313;-327;-455;-1494;68;751;-315;-397;-6;-1429;-263;1064;-316;418;-244;-1248;6;1112;-313;-376;181;-1495;-140;1380;-315;36;110;-1376;-269;1284;-315;-31;-21;-2189;-629;2174;-312;452;-39;-1728;-114;736;-316;-71;98;-2365;-380;1584;-315;-38;168;-1000;-362;1011;-316;-257;-416;walk
-1470;-1077;887;-315;632;555;-1310;50;908;-315;-267;-240;-1115;-524;1190;-316;177;320;-1433;-443;1243;-318;-99;-62;-1390;-252;1162;-313;-247;61;-2329;6;1993;-312;-160;-508;-1547;-558;444;-316;102;-286;-1977;-472;1393;-318;91;-271;-875;125;945;-313;-293;-40;-1453;-405;1359;-315;-83;190;-1141;-194;1384;-318;15;-78;-2282;-580;2002;-313;-36;104;-1858;-91;550;-315;-70;348;-2073;-211;1566;-313;183;46;-926;-404;907;-315;-6;10;-1471;-334;1218;-313;21;185;-1208;-310;1333;-315;74;11;-1723;-854;1002;-313;-218;266;-1915;-1074;1091;-316;-290;-342;-1884;127;693;-312;-70;305;-1188;-223;890;-316;233;-370;-1176;-12;1058;-315;-374;118;-1460;-104;1410;-313;-178;-91;-1464;-150;868;-318;33;228;-1827;-102;1533;-313;414;-262;-1416;-889;800;-313;116;-103;-2054;-55;1320;-315;-169;-96;-990;-523;1033;-315;32;111;-1314;-306;1200;-315;-154;94;-1312;-232;1390;-316;-170;-29;walk
-1618;-1196;1136;-312;-356;-332;-2029;-9;870;-315;-425;386;-1133;-220;832;-316;435;-257;-1339;-57;1124;-316;-349;326;-1420;-100;1388;-315;32;-88;-1518;-258;1008;-313;185;211;-1848;-41;1576;-312;579;-485;-1274;-1149;460;-313;459;-184;-1875;154;1213;-315;-13;-214;-691;-565;991;-316;79;292;-1552;-426;1323;-318;-31;80;-1265;-198;1342;-315;-85;-109;-2175;-240;1834;-316;-164;155;-1338;-1195;938;-315;-334;-560;-2342;26;1006;-313;-387;332;-1111;-160;989;-315;108;-311;-1303;-106;1176;-313;-400;292;-1476;-92;1402;-313;-73;-121;-1568;-166;1072;-312;27;153;-1851;-49;1478;-313;517;-292;-1150;-1126;193;-318;348;271;-1794;42;1174;-316;-213;-273;-786;-529;1058;-312;194;448;-1485;-456;1380;-313;-79;44;-1300;-147;1304;-312;-87;-55;-2281;27;1954;-313;-168;-79;-1612;-830;659;-315;129;-8;-2421;-244;1318;-313;-237;-34;-1033;-76;1048;-315;-122;-344;-1327;-226;1305;-312;-153;138;walk
